Match,Provider,Bet,Team,Timestamp
2340382,betway,1.5,HAVU,fecha
2340382,ggbet,1.53,HAVU,fecha
2340382,ggbetru-hidden,1.53,HAVU,fecha
2340382,thunderpick,1.5,HAVU,fecha
2340382,lootbet,1.5,HAVU,fecha
2340382,bet365,1.5,HAVU,fecha
2340382,1xbet,1.55,HAVU,fecha
2340382,1xstavka-hidden,1.55,HAVU,fecha
2340382,pinnacle,1.63,HAVU,fecha
2340382,buff88,1.51,HAVU,fecha
2340382,unibet,1.5,HAVU,fecha
2340382,thunderfire-hidden,1.56,HAVU,fecha
2340382,parimatch,1.5,HAVU,fecha
2340382,skrilla-hidden,1.52,HAVU,fecha
2340382,unikrn,1.5,HAVU,fecha
2340382,vulkan,1.53,HAVU,fecha
2340382,vulkanru-hidden,1.53,HAVU,fecha
2340382,raybet-hidden,1.53,HAVU,fecha
2340382,dongying-hidden,1.56,HAVU,fecha
2340382,betwinner,1.55,HAVU,fecha
2340382,yabo-hidden,1.53,HAVU,fecha
2340382,shark-hidden,,HAVU,fecha
2340382,rb88-hidden,1.55,HAVU,fecha
2340382,bobbet-hidden,1.53,HAVU,fecha
2340382,luckbox,1.51,HAVU,fecha
2340382,betway,2.4,Cloud9,fecha
2340382,ggbet,2.43,Cloud9,fecha
2340382,ggbetru-hidden,2.43,Cloud9,fecha
2340382,thunderpick,2.44,Cloud9,fecha
2340382,lootbet,2.48,Cloud9,fecha
2340382,bet365,2.5,Cloud9,fecha
2340382,1xbet,2.46,Cloud9,fecha
2340382,1xstavka-hidden,2.46,Cloud9,fecha
2340382,pinnacle,2.3,Cloud9,fecha
2340382,buff88,2.61,Cloud9,fecha
2340382,unibet,2.45,Cloud9,fecha
2340382,thunderfire-hidden,2.29,Cloud9,fecha
2340382,parimatch,2.48,Cloud9,fecha
2340382,skrilla-hidden,2.49,Cloud9,fecha
2340382,unikrn,2.5,Cloud9,fecha
2340382,vulkan,2.43,Cloud9,fecha
2340382,vulkanru-hidden,2.43,Cloud9,fecha
2340382,raybet-hidden,2.44,Cloud9,fecha
2340382,dongying-hidden,2.29,Cloud9,fecha
2340382,betwinner,2.46,Cloud9,fecha
2340382,yabo-hidden,2.43,Cloud9,fecha
2340382,shark-hidden,,Cloud9,fecha
2340382,rb88-hidden,2.46,Cloud9,fecha
2340382,bobbet-hidden,2.43,Cloud9,fecha
2340382,luckbox,2.5,Cloud9,fecha
2340381,betway,1.5,MAD Lions,fecha
2340381,ggbet,1.62,MAD Lions,fecha
2340381,ggbetru-hidden,1.62,MAD Lions,fecha
2340381,thunderpick,1.53,MAD Lions,fecha
2340381,lootbet,1.55,MAD Lions,fecha
2340381,bet365,1.53,MAD Lions,fecha
2340381,1xbet,1.64,MAD Lions,fecha
2340381,1xstavka-hidden,1.64,MAD Lions,fecha
2340381,pinnacle,1.68,MAD Lions,fecha
2340381,buff88,1.53,MAD Lions,fecha
2340381,unibet,1.56,MAD Lions,fecha
2340381,thunderfire-hidden,1.54,MAD Lions,fecha
2340381,parimatch,1.55,MAD Lions,fecha
2340381,skrilla-hidden,1.57,MAD Lions,fecha
2340381,unikrn,1.53,MAD Lions,fecha
2340381,vulkan,1.62,MAD Lions,fecha
2340381,vulkanru-hidden,1.62,MAD Lions,fecha
2340381,raybet-hidden,1.55,MAD Lions,fecha
2340381,dongying-hidden,1.54,MAD Lions,fecha
2340381,betwinner,1.64,MAD Lions,fecha
2340381,yabo-hidden,1.62,MAD Lions,fecha
2340381,shark-hidden,,MAD Lions,fecha
2340381,rb88-hidden,1.64,MAD Lions,fecha
2340381,bobbet-hidden,1.62,MAD Lions,fecha
2340381,luckbox,1.58,MAD Lions,fecha
2340381,betway,2.4,MIBR,fecha
2340381,ggbet,2.23,MIBR,fecha
2340381,ggbetru-hidden,2.23,MIBR,fecha
2340381,thunderpick,2.38,MIBR,fecha
2340381,lootbet,2.35,MIBR,fecha
2340381,bet365,2.37,MIBR,fecha
2340381,1xbet,2.25,MIBR,fecha
2340381,1xstavka-hidden,2.25,MIBR,fecha
2340381,pinnacle,2.2,MIBR,fecha
2340381,buff88,2.56,MIBR,fecha
2340381,unibet,2.25,MIBR,fecha
2340381,thunderfire-hidden,2.35,MIBR,fecha
2340381,parimatch,2.35,MIBR,fecha
2340381,skrilla-hidden,2.37,MIBR,fecha
2340381,unikrn,2.37,MIBR,fecha
2340381,vulkan,2.23,MIBR,fecha
2340381,vulkanru-hidden,2.23,MIBR,fecha
2340381,raybet-hidden,2.39,MIBR,fecha
2340381,dongying-hidden,2.35,MIBR,fecha
2340381,betwinner,2.25,MIBR,fecha
2340381,yabo-hidden,2.23,MIBR,fecha
2340381,shark-hidden,,MIBR,fecha
